{'name': '清华大学', 'enname': 'Tsinghua University', 'website': 'http://www.tsinghua.edu.cn', 'introduce': '清华大学，学校前身清华学堂始建于1911年，1928年更名为国立清华大学。抗战爆发后南迁，与北京大学、南开大学组建国立西南联合大学，1946年迁回清华园。1952年全国高等学校院系调整后，清华大学成为一所多科性工业大学，先后恢复或新建了理科、经济、管理和文科类学科，并入中央工艺美术学院、原中国人民银行研究生部等。清华大学现为教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、水利部、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '湖南工程学院', 'enname': 'Hunan Institute of Engineering', 'website': 'http://www.hnie.edu.cn', 'introduce': '无'}
{'name': '湖南文理学院', 'enname': 'Hunan University of Arts and Science', 'website': 'http://www.huas.cn', 'introduce': '无'}
{'name': '安徽科技学院', 'enname': 'Anhui Science and Technology University', 'website': 'http://www.ahstu.edu.cn', 'introduce': '无'}
{'name': '重庆第二师范学院', 'enname': 'Chongqing University of Education', 'website': 'http://www.cque.edu.cn', 'introduce': '无'}
{'name': '郑州师范学院', 'enname': 'Zhengzhou Normal University', 'website': 'http://www.zznu.edu.cn', 'introduce': '无'}
{'name': '泉州师范学院', 'enname': 'Quanzhou Normal University', 'website': 'http://www.qztc.edu.cn', 'introduce': '无'}
{'name': '华北科技学院', 'enname': 'North China Institute of Science and Technology', 'website': 'http://www.ncist.edu.cn', 'introduce': '无'}
{'name': '绵阳师范学院', 'enname': "Mianyang Teachers' College", 'website': 'http://www.mnu.cn', 'introduce': '无'}
{'name': '九江学院', 'enname': 'Jiujiang University', 'website': 'http://www.jju.edu.cn', 'introduce': '无'}
{'name': '玉林师范学院', 'enname': 'Yulin Normal University', 'website': 'http://www.ylu.edu.cn', 'introduce': '无'}
{'name': '宝鸡文理学院', 'enname': 'Baoji University of Arts and Sciences', 'website': 'http://www.bjwlxy.cn', 'introduce': '无'}
{'name': '唐山师范学院', 'enname': 'Tangshan Normal University', 'website': 'http://www.tstc.edu.cn', 'introduce': '无'}
{'name': '陕西理工大学', 'enname': 'Shaanxi University of Technology', 'website': 'http://www.snut.edu.cn', 'introduce': '无'}
{'name': '沈阳工程学院', 'enname': 'Shenyang Institute of Engineering', 'website': 'http://www.sie.edu.cn', 'introduce': '无'}
{'name': '曲靖师范学院', 'enname': 'Qujing Normal University', 'website': 'http://www.qjnu.edu.cn', 'introduce': '无'}
{'name': '黑龙江工程学院', 'enname': 'Heilongjiang Institute of Technology', 'website': 'http://www.hljit.edu.cn', 'introduce': '无'}
{'name': '河南科技学院', 'enname': 'Henan Institute of Science and Technology', 'website': 'http://www.hist.edu.cn', 'introduce': '无'}
{'name': '防灾科技学院', 'enname': 'Institute of Disaster Prevention', 'website': 'http://www.cidp.edu.cn', 'introduce': '无'}
{'name': '成都工业学院', 'enname': 'Chengdu Technological University', 'website': 'http://www.cec.edu.cn', 'introduce': '无'}
{'name': '铜仁学院', 'enname': 'Tongren University', 'website': 'http://www.gztrc.edu.cn', 'introduce': '无'}
{'name': '中国民用航空飞行学院', 'enname': 'Civil Aviation Flight University of China', 'website': 'http://www.cafuc.edu.cn', 'introduce': '无'}
{'name': '湖北工程学院', 'enname': 'Hubei Engineering University', 'website': 'http://www.hbeu.cn', 'introduce': '无'}
{'name': '石家庄学院', 'enname': 'Shijiazhuang University', 'website': 'http://www.sjzc.edu.cn', 'introduce': '无'}
{'name': '湖北理工学院', 'enname': 'Hubei Polytechnic University', 'website': 'http://www.hbpu.edu.cn', 'introduce': '无'}
{'name': '乐山师范学院', 'enname': 'Leshan Normal University', 'website': 'http://www.lstc.edu.cn', 'introduce': '无'}
{'name': '阜阳师范大学', 'enname': 'Fuyang Normal University', 'website': 'http://www.fync.edu.cn', 'introduce': '无'}
{'name': '长春师范大学', 'enname': 'Changchun Normal University', 'website': 'http://www.ccsfu.edu.cn', 'introduce': '无'}
{'name': '重庆三峡学院', 'enname': 'Chongqing Three Gorges University', 'website': 'http://www.sanxiau.net', 'introduce': '无'}
{'name': '衡阳师范学院', 'enname': 'Hengyang Normal University', 'website': 'http://www.hynu.cn', 'introduce': '无'}
{'name': '湖北汽车工业学院', 'enname': 'Hubei University of Automotive Technology', 'website': 'http://www.huat.edu.cn', 'introduce': '无'}
{'name': '肇庆学院', 'enname': 'Zhaoqing University', 'website': 'http://www.zqu.edu.cn', 'introduce': '无'}
{'name': '湖南第一师范学院', 'enname': 'Hunan First Normal University', 'website': 'http://www.hnfnu.edu.cn', 'introduce': '无'}
{'name': '北部湾大学', 'enname': 'Beibu Gulf University', 'website': 'http://undefined', 'introduce': '无'}
{'name': '洛阳理工学院', 'enname': 'Luoyang Institute of Science and Technology', 'website': 'http://www.lit.edu.cn', 'introduce': '无'}
{'name': '丽水学院', 'enname': 'Lishui University', 'website': 'http://www.lsu.edu.cn', 'introduce': '无'}
{'name': '黄冈师范学院', 'enname': 'Huanggang Normal University', 'website': 'http://www.hgnc.net', 'introduce': '无'}
{'name': '广东石油化工学院', 'enname': 'Guangdong University of Petrochemical Technology', 'website': 'http://www.gdupt.edu.cn', 'introduce': '无'}
{'name': '广东第二师范学院', 'enname': 'Guangdong University of Education', 'website': 'http://www.gdei.edu.cn', 'introduce': '无'}
{'name': '北华航天工业学院', 'enname': 'North China Institute of Aerospace Engineering', 'website': 'http://www.nciae.edu.cn', 'introduce': '无'}
{'name': '惠州学院', 'enname': 'Huizhou University', 'website': 'http://www.hzu.edu.cn', 'introduce': '无'}
{'name': '西藏农牧学院', 'enname': 'Tibet Agriculture and Animal Husbandry University', 'website': 'http://www.xza.cn', 'introduce': '无'}
{'name': '河北建筑工程学院', 'enname': 'Hebei University of Architecture', 'website': 'http://www.hebiace.edu.cn', 'introduce': '无'}
{'name': '南阳师范学院', 'enname': 'Nanyang Normal University', 'website': 'http://www.nynu.edu.cn', 'introduce': '无'}
{'name': '上海电机学院', 'enname': 'Shanghai Dianji University', 'website': 'http://www.sdju.edu.cn', 'introduce': '无'}
{'name': '佳木斯大学', 'enname': 'Jiamusi University', 'website': 'http://www.jmsu.org', 'introduce': '无'}
{'name': '洛阳师范学院', 'enname': 'Luoyang Normal University', 'website': 'http://www.lynu.cn', 'introduce': '无'}
{'name': '贵州师范学院', 'enname': 'Guizhou Normal College', 'website': 'http://www.gznc.edu.cn', 'introduce': '无'}
{'name': '长春大学', 'enname': 'Changchun University', 'website': 'http://www.ccu.edu.cn', 'introduce': '无'}
{'name': '广西科技大学', 'enname': 'Guangxi University of Science and Technology', 'website': 'http://www.gxut.edu.cn', 'introduce': '无'}
{'name': '岭南师范学院', 'enname': 'LingNan Normal University', 'website': 'http://www.lingnan.edu.cn', 'introduce': '无'}
{'name': '井冈山大学', 'enname': 'Jinggangshan University', 'website': 'http://www.jgsu.edu.cn', 'introduce': '无'}
{'name': '常州工学院', 'enname': 'Changzhou Institute of Technology', 'website': 'http://www.czu.cn', 'introduce': '无'}
{'name': '徐州工程学院', 'enname': 'Xuzhou Institute of Technology', 'website': 'http://www.xzit.edu.cn', 'introduce': '无'}
{'name': '塔里木大学', 'enname': 'Tarim University', 'website': 'http://www.taru.edu.cn', 'introduce': '无'}
{'name': '合肥师范学院', 'enname': 'Hefei Normal University', 'website': 'http://www.hftc.edu.cn', 'introduce': '无'}
{'name': '长沙学院', 'enname': 'Changsha University', 'website': 'http://www.ccsu.cn', 'introduce': '无'}
{'name': '江苏第二师范学院', 'enname': 'Jiangsu Second Normal University', 'website': 'http://www.jsie.edu.cn', 'introduce': '无'}
{'name': '安阳师范学院', 'enname': 'Anyang Normal University', 'website': 'http://www.aynu.edu.cn', 'introduce': '无'}
{'name': '浙江万里学院', 'enname': 'Zhejiang Wanli University', 'website': 'http://www.zjwu.net', 'introduce': '无'}
{'name': '湖北第二师范学院', 'enname': 'Hubei University of Education', 'website': 'http://www.hue.edu.cn', 'introduce': '无'}
{'name': '青海师范大学', 'enname': 'Qinghai Normal University', 'website': 'http://www.qhnu.edu.cn', 'introduce': '无'}
{'name': '河北科技师范学院', 'enname': 'Hebei Normal University of Science and Technology', 'website': 'http://www.hevttc.edu.cn', 'introduce': '无'}
{'name': '齐齐哈尔大学', 'enname': 'Qiqihar University', 'website': 'http://www.qqhru.edu.cn', 'introduce': '无'}
{'name': '吉林建筑大学', 'enname': 'Jilin Jianzhu University', 'website': 'http://www.jliae.edu.cn', 'introduce': '无'}
{'name': '湖北文理学院', 'enname': 'Hubei University of Arts and Science', 'website': 'http://www.hbuas.edu.cn', 'introduce': '无'}
{'name': '临沂大学', 'enname': 'Linyi University', 'website': 'http://www.lyu.edu.cn', 'introduce': '无'}
{'name': '金陵科技学院', 'enname': 'Jinling Institute of Technology', 'website': 'http://www.jit.edu.cn', 'introduce': '无'}
{'name': '重庆文理学院', 'enname': 'Chongqing University of Arts and Science', 'website': 'http://www.cqwu.edu.cn', 'introduce': '无'}
{'name': '湖北科技学院', 'enname': 'Hubei University of Science and Technology', 'website': 'http://www.hbust.com.cn', 'introduce': '无'}
{'name': '南京晓庄学院', 'enname': 'Nanjing XiaoZhuang University', 'website': 'http://www.njxzc.edu.cn', 'introduce': '无'}
{'name': '长江师范学院', 'enname': 'Yangtze Normal University', 'website': 'http://www.yznu.cn', 'introduce': '无'}
{'name': '南昌工程学院', 'enname': 'Nanchang Institute of Technology', 'website': 'http://www.nit.edu.cn', 'introduce': '无'}
{'name': '太原科技大学', 'enname': 'Taiyuan University of Science and Technology', 'website': 'http://www.tyust.edu.cn', 'introduce': '无'}
{'name': '仲恺农业工程学院', 'enname': 'Zhongkai University of Agriculture and Engineering', 'website': 'http://www.zhku.edu.cn', 'introduce': '无'}
{'name': '北华大学', 'enname': 'Beihua University', 'website': 'http://www.beihua.edu.cn', 'introduce': '无'}
{'name': '台州学院', 'enname': 'Taizhou University', 'website': 'http://www.tzc.edu.cn', 'introduce': '无'}
{'name': '黑龙江科技大学', 'enname': 'Heilongjiang University of Science and Technology', 'website': 'http://www.usth.edu.cn', 'introduce': '无'}
{'name': '闽南师范大学', 'enname': 'Minnan Normal University', 'website': 'http://www.mnnu.edu.cn', 'introduce': '无'}
{'name': '江苏海洋大学', 'enname': 'Huaihai Institute of Technology', 'website': 'http://www.hhit.edu.cn', 'introduce': '无'}
{'name': '江西科技师范大学', 'enname': 'Jiangxi Science and Technology Normal University', 'website': 'http://www.jxstnu.edu.cn', 'introduce': '无'}
{'name': '淮阴工学院', 'enname': 'Huaiyin Institute of Technology', 'website': 'http://www.hyit.edu.cn', 'introduce': '无'}
{'name': '湖南理工学院', 'enname': 'Hunan Institute of Science and Technology', 'website': 'http://www.hnist.cn', 'introduce': '无'}
{'name': '闽江学院', 'enname': 'Minjiang University', 'website': 'http://www.mju.edu.cn', 'introduce': '无'}
{'name': '天津职业技术师范大学', 'enname': 'TianJin University of Technology and Education', 'website': 'http://www.tute.edu.cn', 'introduce': '无'}
{'name': '内蒙古民族大学', 'enname': 'Inner Mongolia University for Nationalities', 'website': 'http://www.imun.edu.cn', 'introduce': '无'}
{'name': '天津农学院', 'enname': 'Tianjin Agricultural University', 'website': 'http://www.tjau.edu.cn', 'introduce': '无'}
{'name': '延安大学', 'enname': "Yan'an University", 'website': 'http://www.yau.edu.cn', 'introduce': '无'}
{'name': '内蒙古科技大学', 'enname': 'Inner Mongolia University of Science & Technology', 'website': 'http://www.imust.cn', 'introduce': '无'}
{'name': '黑龙江八一农垦大学', 'enname': 'Heilongjiang Bayi Agricultural University', 'website': 'http://www.byau.edu.cn', 'introduce': '无'}
{'name': '四川轻化工大学', 'enname': 'Sichuan University of Science and Engineering', 'website': 'http://www.suse.edu.cn', 'introduce': '无'}
{'name': '大理大学', 'enname': 'Dali University', 'website': 'http://www.dali.edu.cn', 'introduce': '无'}
{'name': '福建工程学院', 'enname': 'Fujian University of Technology', 'website': 'http://www.fjut.edu.cn', 'introduce': '无'}
{'name': '上海第二工业大学', 'enname': 'Shanghai Second Polytechnic University', 'website': 'http://www.sspu.edu.cn', 'introduce': '无'}
{'name': '广东海洋大学', 'enname': 'Guangdong Ocean University', 'website': 'http://www.gdou.edu.cn', 'introduce': '无'}
{'name': '常熟理工学院', 'enname': 'Changshu Institute of Technology', 'website': 'http://www.cslg.cn', 'introduce': '无'}
{'name': '五邑大学', 'enname': 'Wuyi University', 'website': 'http://www.wyu.edu.cn', 'introduce': '无'}
{'name': '盐城工学院', 'enname': 'Yancheng Institute of Technology', 'website': 'http://www.ycit.edu.cn', 'introduce': '无'}
{'name': '淮阴师范学院', 'enname': 'Huaiyin Normal University', 'website': 'http://www.hytc.edu.cn', 'introduce': '无'}
{'name': '西南林业大学', 'enname': 'Southwest Forestry University', 'website': 'http://www.swfu.edu.cn', 'introduce': '无'}
{'name': '嘉兴学院', 'enname': 'Jiaxing University', 'website': 'http://www.zjxu.edu.cn', 'introduce': '无'}
{'name': '沈阳大学', 'enname': 'Shenyang University', 'website': 'http://www.syu.edu.cn', 'introduce': '无'}
{'name': '淮北师范大学', 'enname': 'Huaibei Normal University', 'website': 'http://www.chnu.edu.cn', 'introduce': '无'}
{'name': '盐城师范学院', 'enname': 'Yancheng Teachers University', 'website': 'http://www.yctu.edu.cn', 'introduce': '无'}
{'name': '宁波工程学院', 'enname': 'Ningbo University of Technology', 'website': 'http://www.nbut.edu.cn', 'introduce': '无'}
{'name': '江苏理工学院', 'enname': 'Jiangsu University of Technology', 'website': 'http://www.jstu.edu.cn', 'introduce': '无'}
{'name': '安庆师范大学', 'enname': 'Anqing Normal University', 'website': 'http://www.aqnu.edu.cn', 'introduce': '无'}
{'name': '广东技术师范大学', 'enname': 'Guangdong Polytechnic Normal University', 'website': 'http://www.gpnu.edu.cn', 'introduce': '无'}
{'name': '重庆科技学院', 'enname': 'Chongqing University of Science and Technology', 'website': 'http://www.cqust.edu.cn', 'introduce': '无'}
{'name': '赣南师范大学', 'enname': 'GanNan Normal University', 'website': 'http://www.gnnu.cn', 'introduce': '无'}
{'name': '天津城建大学', 'enname': 'Tianjin Chengjian University', 'website': 'http://www.tcu.edu.cn', 'introduce': '无'}
{'name': '安徽工程大学', 'enname': 'Anhui Polytechnic University', 'website': 'http://www.ahpu.edu.cn', 'introduce': '无'}
{'name': '浙江科技学院', 'enname': 'Zhejiang University of Science and Technology', 'website': 'http://www.zust.edu.cn', 'introduce': '无'}
{'name': '山西农业大学', 'enname': 'Shanxi Agricultural University', 'website': 'http://www.sxau.edu.cn', 'introduce': '无'}
{'name': '景德镇陶瓷大学', 'enname': 'Jingdezhen Ceramic Institute', 'website': 'http://www.jci.edu.cn', 'introduce': '无'}
{'name': '辽宁石油化工大学', 'enname': 'Liaoning shihua University', 'website': 'http://www.lnpu.edu.cn', 'introduce': '无'}
{'name': '甘肃农业大学', 'enname': 'Gansu Agricultural University', 'website': 'http://www.gsau.edu.cn', 'introduce': '无'}
{'name': '新疆农业大学', 'enname': 'Xinjiang Agricultural University', 'website': 'http://www.xjau.edu.cn', 'introduce': '无'}
{'name': '中原工学院', 'enname': 'Zhongyuan University of Technology', 'website': 'http://www.zzti.edu.cn', 'introduce': '无'}
{'name': '长春工业大学', 'enname': 'Changchun University of Technology', 'website': 'http://www.ccut.edu.cn', 'introduce': '无'}
{'name': '聊城大学', 'enname': 'Liaocheng University', 'website': 'http://www.lcu.edu.cn', 'introduce': '无'}
{'name': '云南农业大学', 'enname': 'Yunnan Agricultural University', 'website': 'http://www.ynau.edu.cn', 'introduce': '无'}
{'name': '内蒙古师范大学', 'enname': 'Inner Mongolia Normal University', 'website': 'http://www.imnu.edu.cn', 'introduce': '无'}
{'name': '沈阳理工大学', 'enname': 'Shenyang Ligong University', 'website': 'http://www.sylu.edu.cn', 'introduce': '无'}
{'name': '湖北师范大学', 'enname': 'Hubei Normal University', 'website': 'http://www.hbnu.edu.cn', 'introduce': '无'}
{'name': '辽宁科技大学', 'enname': 'University of Science and Technology Liaoning', 'website': 'http://www.ustl.edu.cn', 'introduce': '无'}
{'name': '河北工程大学', 'enname': 'Hebei University of Engineering', 'website': 'http://www.hebeu.edu.cn', 'introduce': '无'}
{'name': '合肥学院', 'enname': 'Hefei University', 'website': 'http://www.hfuu.edu.cn', 'introduce': '无'}
{'name': '南宁师范大学', 'enname': 'Guangxi Teachers Education University', 'website': 'http://www.gxtc.edu.cn', 'introduce': '无'}
{'name': '绍兴文理学院', 'enname': 'Shaoxing University', 'website': 'http://www.usx.edu.cn', 'introduce': '无'}
{'name': '上海海关学院', 'enname': 'Shanghai Customs College', 'website': 'http://shanghai_edu.customs.gov.cn', 'introduce': '无'}
{'name': '吉林师范大学', 'enname': 'Jilin Normal University', 'website': 'http://www.jlnu.edu.cn', 'introduce': '无'}
{'name': '辽宁工程技术大学', 'enname': 'Liaoning Technical University', 'website': 'http://www.lntu.edu.cn', 'introduce': '无'}
{'name': '北京石油化工学院', 'enname': 'Beijing Institute of Petrochemical Technology', 'website': 'http://www.bipt.edu.cn', 'introduce': '无'}
{'name': '南京工程学院', 'enname': 'Nanjing Institute of Technology', 'website': 'http://www.njit.edu.cn', 'introduce': '无'}
{'name': '吉首大学', 'enname': 'Jishou University', 'website': 'http://www.jsu.edu.cn', 'introduce': '无'}
{'name': '成都大学', 'enname': 'Chengdu University', 'website': 'http://www.cdu.edu.cn', 'introduce': '无'}
{'name': '湖州师范学院', 'enname': 'Huzhou University', 'website': 'http://www.zjhu.edu.cn', 'introduce': '无'}
{'name': '西安工业大学', 'enname': "Xi'an Technological University", 'website': 'http://www.xatu.cn', 'introduce': '无'}
{'name': '北京联合大学', 'enname': 'Beijing Union University', 'website': 'http://www.buu.edu.cn', 'introduce': '无'}
{'name': '新疆师范大学', 'enname': 'Xinjiang Normal University', 'website': 'http://www.xjnu.edu.cn', 'introduce': '无'}
{'name': '内蒙古工业大学', 'enname': 'Inner Mongolia University of Technology', 'website': 'http://www.imut.edu.cn', 'introduce': '无'}
{'name': '北京印刷学院', 'enname': 'Beijing Institute of Graphic Communication', 'website': 'http://www.bigc.edu.cn', 'introduce': '无'}
{'name': '湖南工业大学', 'enname': 'Hunan University of Technology', 'website': 'http://www.hut.edu.cn', 'introduce': '无'}
{'name': '西安工程大学', 'enname': "Xi'an Polytechnic University", 'website': 'http://www.xpu.edu.cn', 'introduce': '无'}
{'name': '西安石油大学', 'enname': "Xi'an Shiyou University", 'website': 'http://www.xsyu.edu.cn', 'introduce': '无'}
{'name': '山西师范大学', 'enname': 'Shanxi Normal University', 'website': 'http://www.sxnu.edu.cn', 'introduce': '无'}
{'name': '西华大学', 'enname': 'Xihua University', 'website': 'http://www.xhu.edu.cn', 'introduce': '无'}
{'name': '信阳师范学院', 'enname': 'Xinyang Normal University', 'website': 'http://www.xynu.edu.cn', 'introduce': '无'}
{'name': '江西理工大学', 'enname': 'Jiangxi University of Science and Technology', 'website': 'http://www.jxust.cn', 'introduce': '无'}
{'name': '安徽建筑大学', 'enname': 'Anhui jianzhu University', 'website': 'http://www.ahjzu.edu.cn', 'introduce': '无'}
{'name': '青岛理工大学', 'enname': 'Qingdao University of Technology', 'website': 'http://www.qut.edu.cn', 'introduce': '无'}
{'name': '山东理工大学', 'enname': 'Shandong University of Technology', 'website': 'http://www.sdut.edu.cn', 'introduce': '无'}
{'name': '青海大学', 'enname': 'Qinghai University', 'website': 'http://www.qhu.edu.cn', 'introduce': '无'}
{'name': '西华师范大学', 'enname': 'China West Normal University', 'website': 'http://www.cwnu.edu.cn', 'introduce': '无'}
{'name': '贵州师范大学', 'enname': 'Guizhou Normal University', 'website': 'http://www.gznu.edu.cn', 'introduce': '无'}
{'name': '青岛农业大学', 'enname': 'Qingdao Agricultural University', 'website': 'http://www.qau.edu.cn', 'introduce': '无'}
{'name': '辽宁工业大学', 'enname': 'Liaoning University of Technology', 'website': 'http://www.lnut.edu.cn', 'introduce': '无'}
{'name': '沈阳化工大学', 'enname': 'Shenyang University of Chemical Technology', 'website': 'http://www.syuct.edu.cn', 'introduce': '无'}
{'name': '集美大学', 'enname': 'Jimei University', 'website': 'http://www.jmu.edu.cn', 'introduce': '无'}
{'name': '华北水利水电大学', 'enname': 'North China University of Water Resources and Electric Power', 'website': 'http://www.ncwu.edu.cn', 'introduce': '无'}
{'name': '东华理工大学', 'enname': 'East China University of Technology', 'website': 'http://www.ecit.edu.cn', 'introduce': '无'}
{'name': '山东建筑大学', 'enname': 'Shandong Jianzhu University', 'website': 'http://www.sdjzu.edu.cn', 'introduce': '无'}
{'name': '桂林理工大学', 'enname': 'Guilin University of Technology', 'website': 'http://www.glut.edu.cn', 'introduce': '无'}
{'name': '内蒙古农业大学', 'enname': 'Inner Mongolia Agricultural University', 'website': 'http://www.imau.edu.cn', 'introduce': '无'}
{'name': '江汉大学', 'enname': 'Jianghan University', 'website': 'http://www.jhun.edu.cn', 'introduce': '无'}
{'name': '东北石油大学', 'enname': 'Northeast Petroleum University', 'website': 'http://www.dqpi.edu.cn', 'introduce': '无'}
{'name': '兰州交通大学', 'enname': 'Lanzhou Jiaotong University', 'website': 'http://www.lzjtu.edu.cn', 'introduce': '无'}
{'name': '西安邮电大学', 'enname': "Xi'an University of Posts and Telecommunications", 'website': 'http://www.xupt.edu.cn', 'introduce': '无'}
{'name': '鲁东大学', 'enname': 'Ludong University', 'website': 'http://www.ldu.edu.cn', 'introduce': '无'}
{'name': '上海应用技术大学', 'enname': 'Shanghai Institute of Technology', 'website': 'http://www.sit.edu.cn', 'introduce': '无'}
{'name': '厦门理工学院', 'enname': 'Xiamen University of Technology', 'website': 'http://www.xmut.edu.cn', 'introduce': '无'}
{'name': '北京电子科技学院', 'enname': 'Beijing Electronic Science and Technology Institute', 'website': 'http://www.besti.edu.cn', 'introduce': '无'}
{'name': '佛山科学技术学院', 'enname': 'Foshan University', 'website': 'http://www.fosu.edu.cn', 'introduce': '无'}
{'name': '北京农学院', 'enname': 'Beijing University of Agriculture', 'website': 'http://www.bua.edu.cn', 'introduce': '无'}
{'name': '西藏大学', 'enname': 'Tibet University', 'website': 'http://www.utibet.edu.cn', 'introduce': '无'}
{'name': '武汉轻工大学', 'enname': 'Wuhan Polytechnic University', 'website': 'http://www.whpu.edu.cn', 'introduce': '无'}
{'name': '郑州轻工业大学', 'enname': 'Zhengzhou University of Light Industry', 'website': 'http://www.zzuli.edu.cn', 'introduce': '无'}
{'name': '东莞理工学院', 'enname': 'Dongguan University of Technology', 'website': 'http://www.dgut.edu.cn', 'introduce': '无'}
{'name': '桂林电子科技大学', 'enname': 'Guilin University of Electronic Technology', 'website': 'http://www.guet.edu.cn', 'introduce': '无'}
{'name': '烟台大学', 'enname': 'Yantai University', 'website': 'http://www.ytu.edu.cn', 'introduce': '无'}
{'name': '江西农业大学', 'enname': 'Jiangxi Agricultural University', 'website': 'http://www.jxau.edu.cn', 'introduce': '无'}
{'name': '成都信息工程大学', 'enname': 'Chengdu University of Information Technology', 'website': 'http://www.cuit.edu.cn', 'introduce': '无'}
{'name': '大连交通大学', 'enname': 'Dalian Jiaotong University', 'website': 'http://www.djtu.edu.cn', 'introduce': '无'}
{'name': '中国民航大学', 'enname': 'Civil Aviation University of China', 'website': 'http://www.cauc.edu.cn', 'introduce': '无'}
{'name': '东北电力大学', 'enname': 'Northeast Electric Power University', 'website': 'http://www.nedu.edu.cn', 'introduce': '无'}
{'name': '海南师范大学', 'enname': 'Hainan Normal University', 'website': 'http://www.hainnu.edu.cn', 'introduce': '无'}
{'name': '沈阳工业大学', 'enname': 'Shenyang University of Technology', 'website': 'http://www.sut.edu.cn', 'introduce': '无'}
{'name': '大连大学', 'enname': 'Dalian University', 'website': 'http://www.dlu.edu.cn', 'introduce': '无'}
{'name': '安徽理工大学', 'enname': 'Anhui University of Science and Technology', 'website': 'http://www.aust.edu.cn', 'introduce': '无'}
{'name': '兰州理工大学', 'enname': 'Lanzhou University of Technology', 'website': 'http://www.gsut.edu.cn', 'introduce': '无'}
{'name': '华北理工大学', 'enname': 'North China University of Science and Technology', 'website': 'http://www.ncst.edu.cn', 'introduce': '无'}
{'name': '渤海大学', 'enname': 'Bohai University', 'website': 'http://www.bhu.edu.cn', 'introduce': '无'}
{'name': '重庆理工大学', 'enname': 'Chongqing University of Technology', 'website': 'http://www.cqut.edu.cn', 'introduce': '无'}
{'name': '南华大学', 'enname': 'University of South China', 'website': 'http://www.usc.edu.cn', 'introduce': '无'}
{'name': '河南理工大学', 'enname': 'Henan Polytechnic University', 'website': 'http://www.hpu.edu.cn', 'introduce': '无'}
{'name': '南昌航空大学', 'enname': 'Nanchang Hangkong University', 'website': 'http://www.nchu.edu.cn', 'introduce': '无'}
{'name': '重庆师范大学', 'enname': 'Chongqing Normal University', 'website': 'http://www.cqnu.edu.cn', 'introduce': '无'}
{'name': '大连工业大学', 'enname': 'Dalian Polytechnic University', 'website': 'http://www.dlpu.edu.cn', 'introduce': '无'}
{'name': '中南林业科技大学', 'enname': 'Central South University of Forestry & Technology', 'website': 'http://www.csuft.edu.cn', 'introduce': '无'}
{'name': '西南科技大学', 'enname': 'Southwest University of Science and Technology', 'website': 'http://www.swust.edu.cn', 'introduce': '无'}
{'name': '沈阳师范大学', 'enname': 'Shenyang Normal University', 'website': 'http://www.synu.edu.cn', 'introduce': '无'}
{'name': '河北科技大学', 'enname': 'Hebei University of Science and Technology', 'website': 'http://www.hebust.edu.cn', 'introduce': '无'}
{'name': '延边大学', 'enname': 'Yanbian University', 'website': 'http://www.ybu.edu.cn', 'introduce': '无'}
{'name': '上海工程技术大学', 'enname': 'Shanghai University of Engineering Science', 'website': 'http://www.sues.edu.cn', 'introduce': '无'}
{'name': '华东交通大学', 'enname': 'East China Jiaotong University', 'website': 'http://www.ecjtu.edu.cn', 'introduce': '无'}
{'name': '哈尔滨理工大学', 'enname': 'Harbin University of Science and Technology', 'website': 'http://www.hrbust.edu.cn', 'introduce': '无'}
{'name': '沈阳航空航天大学', 'enname': 'Shenyang Aerospace University', 'website': 'http://www.sau.edu.cn', 'introduce': '无'}
{'name': '河南工业大学', 'enname': 'Henan University of Technology', 'website': 'http://www.haut.edu.cn', 'introduce': '无'}
{'name': '哈尔滨师范大学', 'enname': 'Harbin Normal University', 'website': 'http://www.hrbnu.edu.cn', 'introduce': '无'}
{'name': '浙江海洋大学', 'enname': 'Zhejiang Ocean University', 'website': 'http://www.zjou.edu.cn', 'introduce': '无'}
{'name': '西安科技大学', 'enname': "Xi'an University of Science and Technology", 'website': 'http://www.xust.edu.cn', 'introduce': '无'}
{'name': '长江大学', 'enname': 'Yangtze University', 'website': 'http://www.yangtzeu.edu.cn', 'introduce': '无'}
{'name': '上海电力大学', 'enname': 'Shanghai University of Electric Power', 'website': 'http://www.shiep.edu.cn', 'introduce': '无'}
{'name': '苏州科技大学', 'enname': 'Suzhou University of Science and Technology', 'website': 'http://www.usts.edu.cn', 'introduce': '无'}
{'name': '沈阳建筑大学', 'enname': 'Shenyang Jianzhu University', 'website': 'http://www.sjzu.edu.cn', 'introduce': '无'}
{'name': '沈阳农业大学', 'enname': 'Shenyang Agricultural University', 'website': 'http://www.syau.edu.cn', 'introduce': '无'}
{'name': '北京信息科技大学', 'enname': 'Beijing Information Science & Technology University', 'website': 'http://www.bistu.edu.cn', 'introduce': '无'}
{'name': '吉林农业大学', 'enname': 'Jilin Agricultural University', 'website': 'http://www.jlau.edu.cn', 'introduce': '无'}
{'name': '天津科技大学', 'enname': 'Tianjin University of Science and Technology', 'website': 'http://www.tust.edu.cn', 'introduce': '无'}
{'name': '宁夏大学', 'enname': 'Ningxia University', 'website': 'http://www.nxu.edu.cn', 'introduce': '无'}
{'name': '中北大学', 'enname': 'North University of China', 'website': 'http://www.nuc.edu.cn', 'introduce': '无'}
